Name,Position,Team,Games,Minutes played,Minutes per game,Shots inside area,Shots outside area,Shots,Shot accuracy (%),Goals inside area,Goals outside area,Goals,id
Rubén Pérez,2,Granada,14,1112,79,0,0.97,0.97,11,0,0,0,294
Mohamed Sissoko,2,Levante,21,1095,52,0.08,0.41,0.49,20,0,0,0,295
Campabadal,1,Córdoba,14,1086,78,0.25,0.08,0.33,50,0,0,0,296
Jesús Gámez,1,Atlético Madrid,14,1086,78,0.08,0.5,0.58,17,0,0,0,297
Ñíguez,2,Atlético Madrid,24,1081,45,0.92,0.5,1.42,86,0.33,0,0.33,298
Paco Montañés,2,Espanyol,25,1080,43,1.08,0.58,1.67,55,0.08,0,0.08,299
Lafita,2,Getafe,15,1076,72,1.34,1.51,2.84,46,0.17,0,0.17,300
Quini,1,Rayo Vallecano,17,1054,62,0.17,0.6,0.77,17,0,0,0,301
Bartra,1,Barcelona,14,1036,74,0.87,0.09,0.96,40,0.09,0,0.09,302
Yoda,2,Getafe,18,1036,58,1.39,0.96,2.35,44,0.26,0.09,0.35,303
Enzo Pérez,2,Valencia,14,1033,74,0.09,0.35,0.44,0,0,0,0,304
Lago,1,Getafe,16,1029,64,0.09,0.09,0.17,0,0,0,0,305
Emanuel Insúa,1,Granada,12,1020,85,0.18,0.44,0.62,50,0,0,0,306
Espinosa,2,Almería,21,1012,48,0.98,0.27,1.25,50,0.18,0,0.18,307
Ibai Gómez,2,Athletic Bilbao,21,1010,48,1.16,1.6,2.76,43,0.09,0,0.09,308
Zurutuza,2,Real Sociedad,16,1000,63,0.45,0.18,0.63,33,0.18,0,0.18,309
Toché,3,Deportivo La Coruña,25,1000,40,1.71,0.09,1.8,67,0.36,0,0.36,310
Rubén Duarte,1,Espanyol,11,990,90,0.18,0.09,0.27,0,0,0,0,311
Valera,1,Getafe,12,985,82,0,0.09,0.09,0,0,0,0,312
Xumetra,2,Levante,18,969,54,0.28,0.46,0.74,25,0,0,0,313
Vigaray,1,Getafe,13,969,75,0,0.09,0.09,0,0,0,0,314
Viguera,3,Athletic Bilbao,20,968,48,1.12,1.12,2.23,35,0.09,0,0.09,315
Adriano,1,Barcelona,16,960,60,0.38,0.38,0.75,38,0,0,0,316
Kevin Gameiro,3,Sevilla,26,952,37,3.03,0,3.03,68,0.76,0,0.76,317
Karabelas,1,Levante,14,948,68,0.09,0.76,0.85,17,0,0,0,318
Lass,2,Granada,15,946,63,0.48,0.57,1.05,22,0,0,0,319
Nacho,1,Rayo Vallecano,13,938,72,0.19,0.29,0.48,100,0,0,0,320
Success,3,Granada,19,931,49,0.97,0.39,1.35,8,0.1,0,0.1,321
Ekiza,1,Eibar,11,929,84,0.19,0,0.19,100,0,0,0,322
Orban,1,Valencia,22,925,42,0.1,0,0.1,100,0.1,0,0.1,323
Fede Vico,2,Córdoba,20,912,46,0.59,0.1,0.69,0,0,0,0,324
Santa Cruz,3,Málaga,12,911,76,1.98,0.49,2.47,41,0.3,0,0.3,325
Álvaro Arroyo,1,Getafe,12,895,75,0.1,0.3,0.4,25,0,0,0,326
Duda,2,Málaga,25,892,36,0.81,1.21,2.02,47,0,0.1,0.1,327
Cristian Herrera,3,Elche,26,886,34,1.42,0.1,1.52,31,0.1,0,0.1,328
Fernando Torres,3,Atlético Madrid,19,884,47,2.14,0.2,2.34,65,0.31,0,0.31,329
Kalu Uche,3,Levante,16,882,55,2.45,0.1,2.55,50,0.51,0,0.51,330
Javier Hernández,3,Real Madrid,23,882,38,2.65,0.41,3.06,64,0.61,0.1,0.71,331
Arribas,1,Sevilla,11,865,79,0.42,0,0.42,50,0,0,0,332
Ramón Azeez,2,Almería,14,849,61,0.11,0.32,0.42,33,0,0,0,333
Embarba,2,Rayo Vallecano,14,835,60,1.19,1.19,2.37,63,0.22,0.11,0.32,334
Unai López,2,Athletic Bilbao,19,834,44,0.43,0.65,1.08,20,0,0,0,335
Alfred Finnbogason,3,Real Sociedad,25,819,33,1.21,0.33,1.54,36,0.22,0,0.22,336
Carles Planas,1,Celta de Vigo,11,819,74,0.33,0.11,0.44,0,0,0,0,337
Deulofeu,3,Sevilla,17,784,46,1.26,0.57,1.84,50,0.11,0,0.11,338
Herrero Javaloyas,2,Getafe,12,783,65,0.34,1.15,1.49,67,0.11,0,0.11,339
Abdoul Sissoko,2,Granada,11,761,69,0.35,0.12,0.47,0,0,0,0,340
Patrick Ekeng,2,Córdoba,14,755,54,0.24,0.72,0.95,50,0.12,0,0.12,341
Morcillo,1,Rayo Vallecano,13,750,58,0.24,0.12,0.36,33,0.12,0,0.12,342
de Paul,2,Valencia,25,746,30,1.21,1.57,2.77,38,0.12,0,0.12,343
Derek Boateng,2,Eibar,13,730,56,0.12,0.12,0.25,50,0,0,0,344
Postiga,3,Deportivo La Coruña,14,717,51,1.38,0.5,1.88,46,0.13,0,0.13,345
Fatau,2,Rayo Vallecano,10,702,70,0,1.03,1.03,13,0,0,0,346
Javi Guerra,3,Málaga,13,690,53,3.26,0.39,3.65,76,0.52,0.13,0.65,347
El Zhar,2,Levante,17,682,40,0.53,0.79,1.32,50,0.13,0,0.13,348
José Ángel,1,Elche,13,668,51,0,0.13,0.13,0,0,0,0,349
Nacho,1,Real Madrid,14,654,47,0.28,0,0.28,50,0.14,0,0.14,350
José Mari,2,Levante,14,647,46,0.14,2.23,2.36,15,0,0,0,351
Wilk,2,Deportivo La Coruña,11,609,55,0.15,0.89,1.03,50,0,0,0,352
Raúl Jiménez,3,Atlético Madrid,21,593,28,1.67,0.91,2.58,63,0.15,0,0.15,353
Babá,3,Getafe,21,592,28,1.82,0.3,2.13,38,0.15,0,0.15,354
Luis Alberto,2,Málaga,15,579,39,1.09,1.87,2.95,50,0.16,0.16,0.31,355
Guillermo,3,Athletic Bilbao,14,564,40,1.6,0.96,2.55,55,0,0,0,356
Jesé,3,Real Madrid,16,554,35,1.3,0.16,1.46,71,0.49,0,0.49,357
Ángel,3,Eibar,15,539,36,1,0.33,1.34,33,0,0,0,358
Candeias,3,Granada,11,529,48,0.17,1.02,1.19,50,0,0,0,359
Héldon,2,Córdoba,14,527,38,0.68,0.34,1.02,50,0,0,0,360
João Cancelo,1,Valencia,10,527,53,0.51,0.17,0.68,0,0,0,0,361
Sergi Roberto,1,Barcelona,12,513,43,0.53,0.18,0.7,0,0,0,0,362
Cani,2,Atlético Madrid,13,500,38,0,0.18,0.18,0,0,0,0,363
Álex Moreno,3,Rayo Vallecano,11,467,42,0.58,0.58,1.16,67,0,0,0,364
Aspas,3,Sevilla,16,461,29,2.34,0.59,2.93,64,0.39,0,0.39,365
El Haddadi,3,Barcelona,10,459,46,2.75,0.78,3.53,25,0.2,0,0.2,366
Álex Pozuelo,2,Rayo Vallecano,11,427,39,0.63,1.05,1.69,43,0,0,0,367
Álvaro,3,Elche,17,389,23,0.69,0,0.69,100,0,0,0,368
Hervías,2,Real Sociedad,15,388,26,0.46,1.16,1.62,50,0.23,0,0.23,369
Lekic,3,Eibar,18,384,21,0.47,0.23,0.7,0,0,0,0,370
Rafael Martins,3,Levante,13,331,25,1.09,1.9,2.99,43,0.27,0,0.27,371
Sami Khedira,2,Real Madrid,11,305,28,0.59,0.3,0.89,33,0,0,0,372
Riki,3,Granada,10,304,30,1.18,0.89,2.07,0,0,0,0,373
